
Doc:
code: When python trace is available, the nodes are python lines and their are organized by the python call stack.
total execution time: Sum of accelerator execution time and cpu execution time.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.

Profile:
node name | total execution time | accelerator execution time | cpu execution time
_TFProfRoot (--/1.04sec, --/1.03sec, --/8.72ms)
  cnn_basenet.py:381:layerbn (0us/5.84ms, 0us/5.75ms, 0us/96us)
  cnn_basenet.py:381:layerbn (0us/3.00ms, 0us/2.87ms, 0us/128us)
  cnn_basenet.py:381:layerbn (0us/4.99ms, 0us/4.89ms, 0us/105us)
  cnn_basenet.py:381:layerbn (0us/3.09ms, 0us/2.96ms, 0us/134us)
  cnn_basenet.py:381:layerbn (0us/4.54ms, 0us/4.41ms, 0us/128us)
  cnn_basenet.py:381:layerbn (0us/3.23ms, 0us/3.11ms, 0us/123us)
  cnn_basenet.py:381:layerbn (0us/8.73ms, 0us/8.63ms, 0us/109us)
  cnn_basenet.py:381:layerbn (0us/10.74ms, 0us/10.56ms, 0us/181us)
  cnn_basenet.py:381:layerbn (0us/2.96ms, 0us/2.89ms, 0us/75us)
  cnn_basenet.py:381:layerbn (0us/931us, 0us/794us, 0us/137us)
  cnn_basenet.py:381:layerbn (0us/2.75ms, 0us/2.67ms, 0us/86us)
  cnn_basenet.py:381:layerbn (0us/2.50ms, 0us/2.40ms, 0us/101us)
  cnn_basenet.py:381:layerbn (0us/2.13ms, 0us/2.04ms, 0us/93us)
  cnn_basenet.py:467:deconv2d (0us/44.95ms, 0us/44.70ms, 0us/251us)
  cnn_basenet.py:467:deconv2d (0us/44.46ms, 0us/44.20ms, 0us/269us)
  cnn_basenet.py:467:deconv2d (0us/92.39ms, 0us/92.17ms, 0us/226us)
  cnn_basenet.py:467:deconv2d (0us/64.61ms, 0us/64.39ms, 0us/223us)
  cnn_basenet.py:467:deconv2d (0us/53.74ms, 0us/53.44ms, 0us/301us)
  cnn_basenet.py:467:deconv2d (0us/59.27ms, 0us/59.05ms, 0us/221us)
  cnn_basenet.py:467:deconv2d (0us/80.66ms, 0us/80.36ms, 0us/290us)
  cnn_basenet.py:467:deconv2d (0us/42.87ms, 0us/42.60ms, 0us/267us)
